OrderDetailID,OrderID,ProductID,Quantity,UnitPrice
OD0001,O001,P012,3,1401.22
OD0002,O002,P021,2,411.41
OD0003,O002,P008,1,33.79
OD0004,O002,P005,3,213.7
OD0005,O003,P006,5,464.0
OD0006,O004,P021,1,411.41
OD0007,O005,P021,4,411.41
OD0008,O006,P019,5,1399.0
OD0009,O006,P015,5,1253.94
OD0010,O007,P021,5,411.41
OD0011,O007,P011,3,768.71
OD0012,O007,P005,4,213.7
OD0013,O008,P016,4,467.73
OD0014,O009,P010,3,128.43
OD0015,O009,P019,1,1399.0
OD0016,O009,P012,5,1401.22
OD0017,O010,P010,4,128.43
OD0018,O011,P002,1,793.72
OD0019,O011,P012,3,1401.22
OD0020,O012,P021,1,411.41
OD0021,O013,P020,5,1409.62
OD0022,O013,P013,4,1321.32
OD0023,O013,P019,5,1399.0
OD0024,O014,P002,4,793.72
OD0025,O014,P019,2,1399.0
OD0026,O014,P011,5,768.71
OD0027,O015,P017,2,802.83
OD0028,O015,P002,4,793.72
OD0029,O016,P011,1,768.71
OD0030,O017,P021,2,411.41
OD0031,O017,P002,2,793.72
OD0032,O017,P023,4,423.08
OD0033,O018,P017,5,802.83
OD0034,O018,P020,2,1409.62
OD0035,O019,P012,3,1401.22
OD0036,O019,P013,4,1321.32
OD0037,O020,P022,5,1118.78
OD0038,O020,P002,3,793.72
OD0039,O021,P011,1,768.71
OD0040,O022,P022,4,1118.78
OD0041,O022,P010,3,128.43
OD0042,O022,P022,5,1118.78
OD0043,O023,P011,1,768.71
OD0044,O024,P022,2,1118.78
OD0045,O024,P012,3,1401.22
OD0046,O024,P021,4,411.41
OD0047,O025,P020,1,1409.62
OD0048,O026,P018,4,1229.31
OD0049,O026,P021,3,411.41
OD0050,O027,P022,5,1118.78
OD0051,O028,P021,4,411.41
OD0052,O029,P012,1,1401.22
OD0053,O029,P012,3,1401.22
OD0054,O029,P006,2,464.0
OD0055,O030,P016,2,467.73
OD0056,O030,P008,2,33.79
OD0057,O031,P003,3,322.3
OD0058,O032,P017,5,802.83
OD0059,O033,P017,1,802.83
OD0060,O033,P022,3,1118.78
OD0061,O033,P020,2,1409.62
OD0062,O034,P013,2,1321.32
OD0063,O034,P006,2,464.0
OD0064,O034,P023,5,423.08
OD0065,O035,P015,1,1253.94
OD0066,O036,P012,2,1401.22
OD0067,O036,P015,5,1253.94
OD0068,O037,P015,2,1253.94
OD0069,O037,P018,2,1229.31
OD0070,O038,P016,2,467.73
OD0071,O038,P012,5,1401.22
OD0072,O039,P015,3,1253.94
OD0073,O039,P013,5,1321.32
OD0074,O040,P014,2,441.78
OD0075,O040,P007,5,1394.95
OD0076,O040,P005,3,213.7
OD0077,O041,P021,4,411.41
OD0078,O042,P018,1,1229.31
OD0079,O042,P023,5,423.08
OD0080,O043,P010,1,128.43
OD0081,O044,P009,4,1497.71
OD0082,O045,P005,4,213.7
OD0083,O045,P003,2,322.3
OD0084,O045,P015,3,1253.94
OD0085,O046,P014,1,441.78
OD0086,O047,P017,3,802.83
OD0087,O047,P008,4,33.79
OD0088,O048,P012,2,1401.22
OD0089,O049,P011,1,768.71
OD0090,O050,P021,3,411.41
OD0091,O050,P005,2,213.7
OD0092,O050,P002,3,793.72
OD0093,O051,P023,2,423.08
OD0094,O051,P023,4,423.08
OD0095,O052,P020,1,1409.62
OD0096,O052,P003,1,322.3
OD0097,O053,P007,2,1394.95
OD0098,O053,P018,5,1229.31
OD0099,O054,P014,1,441.78
OD0100,O054,P010,2,128.43
OD0101,O054,P010,1,128.43
OD0102,O055,P008,4,33.79
OD0103,O056,P020,4,1409.62
OD0104,O056,P003,1,322.3
OD0105,O056,P016,5,467.73
OD0106,O057,P001,5,992.91
OD0107,O057,P019,2,1399.0
OD0108,O057,P023,2,423.08
OD0109,O058,P014,1,441.78
OD0110,O058,P020,3,1409.62
OD0111,O059,P019,4,1399.0
OD0112,O060,P022,1,1118.78
OD0113,O061,P012,1,1401.22
OD0114,O061,P017,5,802.83
OD0115,O061,P017,5,802.83
OD0116,O062,P001,4,992.91
OD0117,O062,P016,1,467.73
OD0118,O062,P021,4,411.41
OD0119,O063,P009,1,1497.71
OD0120,O063,P012,1,1401.22
OD0121,O064,P008,1,33.79
OD0122,O064,P019,3,1399.0
OD0123,O065,P002,3,793.72
OD0124,O066,P011,2,768.71
OD0125,O066,P022,4,1118.78
OD0126,O066,P023,4,423.08
OD0127,O067,P006,2,464.0
OD0128,O067,P003,4,322.3
OD0129,O067,P002,3,793.72
OD0130,O068,P002,2,793.72
OD0131,O069,P011,3,768.71
OD0132,O070,P013,5,1321.32
OD0133,O070,P016,3,467.73
OD0134,O070,P002,2,793.72
OD0135,O071,P012,1,1401.22
OD0136,O071,P021,3,411.41
OD0137,O072,P004,3,373.26
OD0138,O072,P014,4,441.78
OD0139,O073,P015,4,1253.94
OD0140,O073,P011,2,768.71
OD0141,O073,P016,4,467.73
OD0142,O074,P017,3,802.83
OD0143,O074,P003,4,322.3
OD0144,O075,P014,5,441.78
OD0145,O076,P018,3,1229.31
OD0146,O077,P004,1,373.26
OD0147,O077,P011,3,768.71
OD0148,O078,P015,5,1253.94
OD0149,O078,P023,4,423.08
OD0150,O079,P023,4,423.08
OD0151,O080,P015,1,1253.94
OD0152,O080,P012,5,1401.22
OD0153,O081,P009,1,1497.71
OD0154,O081,P003,4,322.3
OD0155,O082,P017,2,802.83
OD0156,O082,P001,2,992.91
OD0157,O083,P022,4,1118.78
OD0158,O083,P002,2,793.72
OD0159,O083,P003,2,322.3
OD0160,O084,P012,3,1401.22
OD0161,O084,P013,5,1321.32
OD0162,O084,P002,5,793.72
OD0163,O085,P022,4,1118.78
OD0164,O086,P012,4,1401.22
OD0165,O086,P003,5,322.3
OD0166,O087,P017,3,802.83
OD0167,O088,P011,3,768.71
OD0168,O088,P008,1,33.79
OD0169,O089,P006,4,464.0
OD0170,O090,P013,5,1321.32
OD0171,O090,P004,3,373.26
OD0172,O090,P009,4,1497.71
OD0173,O091,P020,3,1409.62
OD0174,O092,P016,2,467.73
OD0175,O092,P004,2,373.26
OD0176,O092,P003,4,322.3
OD0177,O093,P023,4,423.08
OD0178,O094,P022,3,1118.78
OD0179,O095,P012,1,1401.22
OD0180,O095,P018,5,1229.31
OD0181,O095,P010,3,128.43
OD0182,O096,P023,2,423.08
OD0183,O097,P017,2,802.83
OD0184,O097,P004,2,373.26
OD0185,O098,P008,4,33.79
OD0186,O099,P012,5,1401.22
OD0187,O100,P012,4,1401.22
OD0188,O100,P018,2,1229.31
OD0189,O100,P020,1,1409.62
OD0190,O101,P010,4,128.43
OD0191,O102,P016,5,467.73
OD0192,O102,P014,4,441.78
OD0193,O102,P019,1,1399.0
OD0194,O103,P011,1,768.71
OD0195,O104,P015,5,1253.94
OD0196,O104,P012,2,1401.22
OD0197,O105,P021,5,411.41
OD0198,O105,P006,2,464.0
OD0199,O105,P014,5,441.78
OD0200,O106,P004,5,373.26
OD0201,O107,P010,2,128.43
OD0202,O108,P011,2,768.71
OD0203,O109,P017,3,802.83
OD0204,O109,P003,3,322.3
OD0205,O110,P021,5,411.41
OD0206,O111,P005,3,213.7
OD0207,O111,P020,5,1409.62
OD0208,O112,P017,2,802.83
OD0209,O113,P019,2,1399.0
OD0210,O113,P006,5,464.0
OD0211,O113,P020,3,1409.62
OD0212,O114,P002,1,793.72
OD0213,O114,P003,1,322.3
OD0214,O114,P021,5,411.41
OD0215,O115,P021,2,411.41
OD0216,O115,P019,4,1399.0
OD0217,O116,P021,1,411.41
OD0218,O116,P016,5,467.73
OD0219,O116,P010,3,128.43
OD0220,O117,P008,4,33.79
OD0221,O117,P010,4,128.43
OD0222,O118,P023,1,423.08
OD0223,O119,P015,4,1253.94
OD0224,O120,P015,2,1253.94
OD0225,O120,P011,5,768.71
OD0226,O121,P011,3,768.71
OD0227,O122,P012,4,1401.22
OD0228,O122,P005,3,213.7
OD0229,O122,P017,5,802.83
OD0230,O123,P011,2,768.71
OD0231,O124,P004,3,373.26
OD0232,O124,P015,2,1253.94
OD0233,O125,P004,1,373.26
OD0234,O126,P013,5,1321.32
OD0235,O126,P014,2,441.78
OD0236,O127,P011,5,768.71
OD0237,O128,P011,2,768.71
OD0238,O128,P006,4,464.0
OD0239,O128,P017,4,802.83
OD0240,O129,P010,4,128.43
OD0241,O129,P001,1,992.91
OD0242,O130,P017,4,802.83
OD0243,O130,P008,2,33.79
OD0244,O131,P012,1,1401.22
OD0245,O131,P002,3,793.72
OD0246,O131,P016,5,467.73
OD0247,O132,P022,4,1118.78
OD0248,O132,P010,5,128.43
OD0249,O132,P001,1,992.91
OD0250,O133,P005,3,213.7
OD0251,O133,P012,4,1401.22
OD0252,O134,P002,4,793.72
OD0253,O134,P002,5,793.72
OD0254,O135,P007,3,1394.95
OD0255,O135,P018,3,1229.31
OD0256,O135,P003,4,322.3
OD0257,O136,P015,5,1253.94
OD0258,O136,P009,5,1497.71
OD0259,O136,P022,5,1118.78
OD0260,O137,P005,1,213.7
OD0261,O138,P012,3,1401.22
OD0262,O138,P018,3,1229.31
OD0263,O139,P007,5,1394.95
OD0264,O140,P013,5,1321.32
OD0265,O140,P002,1,793.72
OD0266,O140,P002,2,793.72
OD0267,O141,P011,4,768.71
OD0268,O141,P017,4,802.83
OD0269,O141,P005,5,213.7
OD0270,O142,P005,3,213.7
OD0271,O142,P020,3,1409.62
OD0272,O142,P006,4,464.0
OD0273,O143,P010,5,128.43
OD0274,O143,P011,5,768.71
OD0275,O143,P017,5,802.83
OD0276,O144,P023,5,423.08
OD0277,O144,P010,4,128.43
OD0278,O145,P012,3,1401.22
OD0279,O146,P004,4,373.26
OD0280,O146,P019,3,1399.0
OD0281,O146,P023,1,423.08
OD0282,O147,P016,3,467.73
OD0283,O147,P021,5,411.41
OD0284,O147,P019,2,1399.0
OD0285,O148,P002,5,793.72
OD0286,O148,P016,2,467.73
OD0287,O148,P017,5,802.83
OD0288,O149,P005,2,213.7
OD0289,O149,P002,5,793.72
OD0290,O150,P004,2,373.26
OD0291,O150,P001,4,992.91
OD0292,O150,P011,4,768.71
OD0293,O151,P014,2,441.78
OD0294,O152,P017,5,802.83
OD0295,O152,P016,1,467.73
OD0296,O153,P005,5,213.7
OD0297,O153,P007,5,1394.95
OD0298,O153,P011,4,768.71
OD0299,O154,P013,3,1321.32
OD0300,O154,P006,4,464.0
OD0301,O154,P018,3,1229.31
OD0302,O155,P012,3,1401.22
OD0303,O155,P020,4,1409.62
OD0304,O155,P007,2,1394.95
OD0305,O156,P018,3,1229.31
OD0306,O156,P008,3,33.79
OD0307,O157,P023,2,423.08
OD0308,O157,P023,4,423.08
OD0309,O158,P016,3,467.73
OD0310,O158,P018,3,1229.31
OD0311,O159,P004,5,373.26
OD0312,O159,P022,5,1118.78
OD0313,O160,P013,3,1321.32
OD0314,O160,P005,3,213.7
OD0315,O161,P010,1,128.43
OD0316,O162,P015,3,1253.94
OD0317,O162,P016,2,467.73
OD0318,O163,P018,3,1229.31
OD0319,O164,P023,3,423.08
OD0320,O164,P005,1,213.7
OD0321,O164,P020,5,1409.62
OD0322,O165,P008,1,33.79
OD0323,O166,P017,2,802.83
OD0324,O166,P021,2,411.41
OD0325,O166,P002,1,793.72
OD0326,O167,P011,4,768.71
OD0327,O167,P004,2,373.26
OD0328,O168,P018,2,1229.31
OD0329,O169,P021,4,411.41
OD0330,O169,P016,2,467.73
OD0331,O170,P011,3,768.71
OD0332,O170,P021,1,411.41
OD0333,O171,P021,5,411.41
OD0334,O172,P018,1,1229.31
OD0335,O173,P014,2,441.78
OD0336,O174,P013,4,1321.32
OD0337,O175,P010,1,128.43
OD0338,O176,P010,5,128.43
OD0339,O177,P004,3,373.26
OD0340,O177,P010,4,128.43
OD0341,O177,P021,5,411.41
OD0342,O178,P016,2,467.73
OD0343,O178,P017,4,802.83
OD0344,O178,P009,2,1497.71
OD0345,O179,P011,2,768.71
OD0346,O180,P015,3,1253.94
OD0347,O180,P023,2,423.08
OD0348,O180,P001,3,992.91
OD0349,O181,P019,2,1399.0
OD0350,O181,P006,5,464.0
OD0351,O182,P013,4,1321.32
OD0352,O182,P017,3,802.83
OD0353,O182,P003,4,322.3
OD0354,O183,P004,2,373.26
OD0355,O183,P005,4,213.7
OD0356,O183,P011,2,768.71
OD0357,O184,P009,4,1497.71
OD0358,O185,P015,3,1253.94
OD0359,O186,P010,5,128.43
OD0360,O186,P019,1,1399.0
OD0361,O187,P021,3,411.41
OD0362,O187,P023,2,423.08
OD0363,O188,P022,1,1118.78
OD0364,O189,P010,2,128.43
OD0365,O189,P013,5,1321.32
OD0366,O190,P010,1,128.43
OD0367,O190,P021,3,411.41
OD0368,O190,P012,5,1401.22
OD0369,O191,P008,2,33.79
OD0370,O192,P005,4,213.7
OD0371,O192,P020,3,1409.62
OD0372,O193,P023,5,423.08
OD0373,O193,P016,5,467.73
OD0374,O194,P007,2,1394.95
OD0375,O194,P022,5,1118.78
OD0376,O194,P003,5,322.3
OD0377,O195,P017,3,802.83
OD0378,O195,P003,5,322.3
OD0379,O196,P002,5,793.72
OD0380,O197,P007,5,1394.95
OD0381,O197,P018,2,1229.31
OD0382,O197,P006,3,464.0
OD0383,O198,P015,1,1253.94
OD0384,O198,P022,2,1118.78
OD0385,O198,P023,5,423.08
OD0386,O199,P003,5,322.3
OD0387,O199,P015,1,1253.94
OD0388,O200,P005,5,213.7
OD0389,O200,P014,4,441.78
OD0390,O201,P002,5,793.72
OD0391,O201,P015,3,1253.94
OD0392,O201,P001,4,992.91
OD0393,O202,P001,2,992.91
OD0394,O202,P019,1,1399.0
OD0395,O203,P014,3,441.78
OD0396,O204,P003,5,322.3
OD0397,O204,P002,1,793.72
