OrderID,CustomerID,OrderDate,TotalAmount
O001,C027,2022-12-18,1057.81
O002,C082,2022-09-28,2551.77
O003,C033,2022-02-22,506.88
O004,C055,2022-10-11,268.23
O005,C043,2022-05-14,3203.71
O006,C034,2022-06-15,3719.09
O007,C071,2023-12-24,2167.05
O008,C002,2022-04-25,422.46
O009,C089,2022-06-02,2750.67
O010,C048,2023-08-20,2785.0
O011,C056,2022-05-11,257.05
O012,C047,2022-02-10,4499.68
O013,C027,2023-11-30,1285.17
O014,C014,2022-12-29,3911.58
O015,C053,2023-09-28,3759.91
O016,C031,2022-06-16,4882.22
O017,C023,2023-02-27,172.69
O018,C095,2022-12-07,3922.81
O019,C053,2023-11-17,4327.12
O020,C032,2022-10-01,838.03
O021,C090,2022-04-21,1943.58
O022,C005,2023-04-27,1151.05
O023,C059,2022-12-25,1560.69
O024,C030,2022-08-17,167.14
O025,C025,2023-02-13,1674.9
O026,C009,2022-10-13,1788.17
O027,C066,2023-02-14,3413.61
O028,C069,2022-12-06,4699.22
O029,C015,2022-09-25,933.91
O030,C034,2022-02-09,586.59
O031,C056,2022-12-20,3656.3
O032,C041,2023-03-23,3050.73
O033,C066,2022-04-29,1956.72
O034,C074,2022-07-14,1310.88
O035,C091,2023-03-23,58.37
O036,C069,2023-12-05,3611.18
O037,C095,2023-11-18,1025.32
O038,C056,2022-03-13,4746.93
O039,C043,2023-10-01,1603.88
O040,C016,2022-11-04,2560.26
O041,C086,2023-02-23,1664.61
O042,C090,2022-10-30,2794.34
O043,C025,2023-03-07,3341.4
O044,C049,2023-11-25,3753.27
O045,C023,2023-09-23,2867.07
O046,C052,2023-07-16,4176.94
O047,C039,2022-10-21,1090.4
O048,C075,2023-09-14,3290.79
O049,C060,2023-03-29,2238.69
O050,C028,2023-06-08,2392.27
O051,C095,2022-06-23,3311.31
O052,C037,2023-06-12,3336.08
O053,C080,2022-12-10,512.27
O054,C097,2022-08-29,3380.34
O055,C029,2022-07-23,779.4
O056,C006,2022-09-08,4920.48
O057,C079,2022-03-16,2304.31
O058,C081,2023-08-13,1012.45
O059,C090,2023-01-29,2497.17
O060,C032,2022-06-01,3297.49
O061,C001,2022-04-20,3903.18
O062,C029,2022-06-30,4030.34
O063,C090,2023-06-15,2349.52
O064,C072,2022-09-13,4591.48
O065,C016,2023-04-13,710.03
O066,C060,2023-11-15,2679.1
O067,C072,2023-09-02,1620.62
O068,C097,2023-03-30,3082.63
O069,C093,2023-06-01,2162.37
O070,C071,2023-04-02,4491.18
O071,C096,2023-05-02,2277.85
O072,C097,2022-09-11,4207.32
O073,C036,2023-06-18,2448.76
O074,C031,2022-10-09,2227.37
O075,C092,2022-10-20,1210.74
O076,C043,2022-11-24,4470.48
O077,C011,2022-05-22,796.61
O078,C050,2023-12-12,806.39
O079,C028,2022-03-07,2103.6
O080,C043,2023-07-10,2356.33
O081,C008,2022-07-31,4172.81
O082,C050,2023-08-22,4733.01
O083,C003,2023-08-13,1932.89
O084,C001,2022-12-27,1528.13
O085,C050,2023-03-06,2714.19
O086,C095,2023-07-14,4009.35
O087,C029,2023-05-15,1136.14
O088,C056,2023-05-13,193.67
O089,C044,2023-11-16,3411.75
O090,C052,2022-06-19,4210.5
O091,C017,2023-09-30,2693.91
O092,C051,2023-08-30,2843.74
O093,C004,2022-03-27,3231.61
O094,C018,2023-04-18,949.56
O095,C034,2023-01-24,1670.4
O096,C059,2022-12-01,1720.63
O097,C049,2022-10-12,3772.45
O098,C054,2022-09-16,4182.81
O099,C061,2022-01-20,3757.67
O100,C007,2022-12-25,1159.9
O101,C009,2023-10-30,249.28
O102,C004,2022-09-11,1036.84
O103,C003,2023-09-29,804.29
O104,C017,2023-04-30,3363.82
O105,C073,2022-08-12,2351.92
O106,C033,2023-01-13,880.56
O107,C078,2022-04-28,3900.07
O108,C021,2022-11-15,585.09
O109,C004,2022-11-16,2900.19
O110,C049,2023-02-11,4710.28
O111,C026,2022-03-19,2980.88
O112,C081,2022-09-06,554.41
O113,C099,2022-11-05,4258.95
O114,C077,2022-05-04,3991.32
O115,C073,2022-02-12,1768.66
O116,C055,2023-11-09,1884.33
O117,C065,2023-10-26,1739.09
O118,C054,2023-05-17,572.42
O119,C047,2023-10-13,4463.3
O120,C059,2023-12-26,807.31
O121,C023,2023-06-19,4829.09
